[[1, -1, 1],
 [1, 0, 1],
 [2, -1, 1],
 [2, 0, 1],
 [3, -1, 1],
 [5, -1, 1],
 [11, -1, 1],
 [17, -1, 1],
 [41, -1, 1],
 [1, -1, 1, -1, 1],
 [81, 0, -17, 0, 1],
 [14, -14, 15, -2, 1],
 [81, 0, 19, 0, 1],
 [11, -14, 15, -2, 1],
 [121, 0, -21, 0, 1],
 [49, 0, -3, 0, 1],
 [289, -17, -16, -1, 1],
 [49, 0, -12, 0, 1],
 [4, 0, 15, 0, 1],
 [83, 10, -9, -2, 1],
 [484, 0, -22, 0, 1],
 [15, -18, 19, -2, 1],
 [484, 22, 23, -1, 1],
 [289, 0, -33, 0, 1],
 [74, -24, 25, -2, 1],
 [51, -22, 23, -2, 1],
 [81, 0, 25, 0, 1],
 [83, -26, 27, -2, 1],
 [144, 0, 43, 0, 1],
 [1523, -86, 87, -2, 1],
 [2025, 0, 97, 0, 1],
 [149, -44, 45, -2, 1],
 [784, 0, 67, 0, 1],
 [4, 0, 39, 0, 1],
 [127, -46, 47, -2, 1],
 [10201, 0, -201, 0, 1],
 [3249, 0, 121, 0, 1],
 [311, -54, 55, -2, 1],
 [11449, 0, -213, 0, 1],
 [11, -42, 43, -2, 1],
 [324, 0, 55, 0, 1],
 [1444, 0, 87, 0, 1],
 [4225, 0, 137, 0, 1],
 [3251, -122, 123, -2, 1],
 [676, 0, 71, 0, 1],
 [64, 0, 51, 0, 1],
 [1369, 0, 89, 0, 1],
 [3083, -122, 123, -2, 1],
 [59, -54, 55, -2, 1],
 [1061, -84, 85, -2, 1],
 [9801, 0, 205, 0, 1],
 [36, 0, 55, 0, 1],
 [1296, 0, 91, 0, 1],
 [9803, -206, 207, -2, 1],
 [1301, -92, 93, -2, 1],
 [11027, -218, 219, -2, 1],
 [29, -60, 61, -2, 1],
 [143, -66, 67, -2, 1],
 [1231, -94, 95, -2, 1],
 [2867, -126, 127, -2, 1],
 [9604, 0, 207, 0, 1],
 [324, 0, 199, 0, 1],
 [676, 0, 215, 0, 1],
 [3600, 0, 283, 0, 1],
 [1, 1, 1, 1, 1, 1, 1],
 [1, 0, 0, -1, 0, 0, 1],
 [1, -2, 5, 0, 3, -1, 1],
 [1, 0, 6, 0, 5, 0, 1],
 [1, 0, 9, 0, 6, 0, 1],
 [1, -4, 15, -6, 5, 1, 1],
 [8, 0, 24, 0, 10, 0, 1],
 [37, -3, 21, -3, 3, -3, 1],
 [7, 5, -1, -8, 2, 1, 1],
 [71, -4, 29, -3, 4, -1, 1],
 [49, 0, 50, 0, 13, 0, 1],
 [79, 55, 25, -7, -3, 1, 1],
 [73, 28, 34, -2, -1, -2, 1],
 [64, 80, 108, 6, 11, 1, 1],
 [343, 0, 0, 35, 0, 0, 1],
 [343, 0, 0, 28, 0, 0, 1],
 [64, 112, 188, 30, 15, -1, 1],
 [161, 168, 63, -14, 0, 0, 1],
 [44, -50, 67, -23, 4, 1, 1],
 [827, -419, 71, -13, 1, 1, 1],
 [2197, 0, 0, -26, 0, 0, 1],
 [617, 169, 123, 46, 6, 1, 1],
 [981, 573, 281, -99, 1, -1, 1],
 [8975, -5125, 1037, -113, 1, -1, 1],
 [3743, 2508, 684, 76, 0, 0, 1],
 [2192, 784, 1291, -255, 2, 1, 1],
 [2, 0, 16, 0, 20, 0, 8, 0, 1],
 [59, -160, 153, -53, 44, 11, 3, 1, 1],
 [1, -1, 0, 1, -1, 1, 0, -1, 1],
 [1, 0, -1, 0, 1, 0, -1, 0, 1],
 [1, 0, 0, 0, 0, 0, 0, 0, 1],
 [16, -8, -4, 6, -1, 3, -1, -1, 1],
 [16, 0, -8, 0, 4, 0, -2, 0, 1],
 [16, 0, 8, 0, 4, 0, 2, 0, 1],
 [4, 0, 8, 0, 14, 0, 4, 0, 1],
 [4, 0, -8, 0, 14, 0, -4, 0, 1],
 [81, -27, 36, -21, 19, 7, 4, 1, 1],
 [9, 0, 4, 0, 18, 0, -3, 0, 1],
 [256, -64, 80, -36, 29, 9, 5, 1, 1],
 [4, 0, 24, 0, 30, 0, 12, 0, 1],
 [29, -23, 117, -62, 27, -8, 0, -2, 1],
 [49, 0, -16, 0, 20, 0, -8, 0, 1],
 [625, 0, 0, 0, 0, 0, 0, 0, 1],
 [53, 37, -27, -26, 57, -26, 12, -2, 1],
 [113, -140, 48, 34, 12, 16, -3, -2, 1],
 [23, -108, 210, -224, 163, -64, 26, -4, 1],
 [2401, 0, -441, 0, 109, 0, -9, 0, 1],
 [1009, -532, 108, -102, 148, -60, 17, -2, 1],
 [57121, -239, -6691, -506, 546, 30, -27, 1, 1],
 [207, -684, 1002, -672, 427, -112, 42, -4, 1],
 [9837, 8007, 889, 38, 243, 42, 24, -2, 1],
 [33188, 13692, 10489, 2140, 1542, 130, 68, 2, 1],
 [8, -8, 9, -2, 3, 20, 3, -2, 1],
 [1, 0, 15, 0, 48, 0, 15, 0, 1],
 [17, 34, 123, 2, -38, 4, 1, 0, 1],
 [5, -15, -19, 62, 83, 34, 18, 2, 1],
 [23, -43, -21, 50, -3, -4, 18, 2, 1],
 [16, 0, 100, 0, 137, 0, 25, 0, 1],
 [71, 336, 556, 468, 305, 88, 34, 4, 1],
 [68, 88, -2, 8, 99, 28, 26, 0, 1],
 [19, -21, -25, 156, 187, 54, 28, 2, 1],
 [89, -59, 65, -306, 337, -74, 38, -2, 1],
 [6563, 5774, 488, 120, 250, 10, 21, -2, 1],
 [124, -128, -114, 8, 235, -44, 42, 0, 1],
 [16, 0, 180, 0, 417, 0, 45, 0, 1],
 [117, -195, -127, 192, 87, -4, 44, 2, 1],
 [668, -1256, 704, 1572, 709, 212, 54, 8, 1],
 [256, 0, 816, 0, 648, 0, 51, 0, 1],
 [4225, 0, -1313, 0, 194, 0, 16, 0, 1],
 [1828, -2276, 713, 340, 558, -6, 68, 2, 1],
 [100557, 17232, 17251, 168, -1040, 48, 7, 0, 1],
 [1, 0, 0, 0, -1, 0, 0, 0, 1],
 [1, 0, -3, 0, 8, 0, -3, 0, 1],
 [1, 0, 0, 0, 7, 0, 0, 0, 1],
 [16, 0, 12, 0, 5, 0, 3, 0, 1],
 [16, 8, -16, 18, 23, -9, -4, -1, 1],
 [16, 0, -24, 0, 32, 0, -6, 0, 1],
 [81, 0, 45, 0, 16, 0, 5, 0, 1],
 [16, 0, -36, 0, 37, 0, -9, 0, 1],
 [100, 80, -44, -4, 39, -14, 7, -2, 1],
 [81, 0, 0, 0, 7, 0, 0, 0, 1],
 [625, 0, 225, 0, 56, 0, 9, 0, 1],
 [31, 4, 76, -176, 129, -52, 22, -4, 1],
 [36, -120, 218, -216, 159, -64, 26, -4, 1],
 [29, -146, 272, -274, 193, -70, 28, -4, 1],
 [1773, 558, -448, -210, 81, 26, -4, -4, 1],
 [268, 358, 139, 88, 120, -40, -20, 2, 1],
 [1996, -146, -539, 220, 72, -10, 4, 2, 1],
 [1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1],
 [1, -3, 12, 1, 20, -7, 16, -2, 5, -1, 1],
 [1, 0, 15, 0, 35, 0, 28, 0, 9, 0, 1],
 [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
 [1, -2, 5, -11, 25, 1, 12, 2, 9, -4, 3, -1, 1],
 [1, 3, 9, 26, 75, 18, 28, 9, 9, -1, 3, 0, 1],
 [47, -77, -13, -2, 94, 51, 85, -19, -13, -20, 2, 1, 1],
 [1847, 5409, 1600, -3886, 768, 1353, 53, -90, 27, 27, 1, 1, 1],
 [1179, -780, 1102, 160, -804, 167, 325, -169, -17, 11, 3, 1, 1],
 [49, 0, -63, 252, -24, -204, 203, -162, 108, -54, 21, -6, 1],
 [1, 0, 25, 0, 86, 0, 109, 0, 58, 0, 13, 0, 1],
 [64, 0, 0, 0, 0, 0, -4, 0, 0, 0, 0, 0, 1],
 [64, -192, 288, -112, 84, -216, 368, -108, 21, -14, 18, -6, 1],
 [27, 0, 0, 36, 0, 0, 156, 0, 0, -24, 0, 0, 1],
 [784, 0, 196, 0, 865, 0, -610, 0, 155, 0, -18, 0, 1],
 [103, -209, 872, -517, 391, -154, 200, -55, 76, -11, 12, 0, 1],
 [225, 0, 225, 0, 325, 0, 48, 0, 2, 0, -9, 0, 1],
 [7165, -8510, 8254, -9968, 9126, -4020, -6, 650, -202, 4, 10, -4, 1],
 [729, 0, 0, 0, 0, 0, -6, 0, 0, 0, 0, 0, 1],
 [3844, 0, 6030, 0, 2857, 0, 60, 0, -45, 0, -8, 0, 1],
 [82944, 0, -26784, 0, 10537, 0, -1498, 0, 191, 0, -22, 0, 1],
 [128164, -195468, 149058, -66354, 16965, -998, -1032, 726, -225, 12, 8, -4, 1],
 [3816, -4428, -972, 711, 1647, -1539, 288, 486, 243, 9, 27, 0, 1],
 [58564, 52272, 9108, -17944, -12459, -1920, 2132, 996, 57, -92, -12, 0, 1],
 [35044, -12176, -11884, 7188, -1245, 806, 107, -622, 254, -70, 27, -6, 1],
 [1, 1, 0, -1, -1, 0, 1, 0, -1, -1, 0, 1, 1],
 [1, 0, -1, 0, 1, 0, -1, 0, 1, 0, -1, 0, 1],
 [1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1],
 [1, 1, 2, 3, 5, 8, 13, -8, 5, -3, 2, -1, 1],
 [1, 0, 0, -4, 0, 0, 17, 0, 0, 4, 0, 0, 1],
 [1, 0, -6, 0, 31, 0, -28, 0, 19, 0, -5, 0, 1],
 [64, 0, 0, 40, 0, 0, 17, 0, 0, 5, 0, 0, 1],
 [1, 2, 11, -10, 46, -13, 49, -2, 44, 3, 8, -1, 1],
 [64, 0, -32, 0, 16, 0, -8, 0, 4, 0, -2, 0, 1],
 [1, 0, 0, 0, 26, 0, 0, 0, 13, 0, 0, 0, 1],
 [64, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 1],
 [729, -243, -162, 135, 9, -48, 13, -16, 1, 5, -2, -1, 1],
 [64, 0, -192, 0, 496, 0, -224, 0, 76, 0, -10, 0, 1],
 [4096, -1024, -768, 448, 80, -132, 13, -33, 5, 7, -3, -1, 1],
 [841, 638, -154, 20, 76, -147, -76, 42, 34, -8, -7, 1, 1],
 [181, 88, 900, -895, 241, -224, -42, 133, 92, -27, -16, 1, 1],
 [841, 0, -792, 0, 596, 0, -302, 0, 92, 0, -15, 0, 1],
 [53, -348, 1077, -2052, 2703, -2574, 1867, -1014, 447, -140, 39, -6, 1],
 [361, 0, -198, 0, 213, 0, -130, 0, 54, 0, -12, 0, 1],
 [49, 0, 39, 0, 109, 0, 64, 0, 18, 0, -3, 0, 1],
 [97, 234, 554, 324, -75, -750, -31, 444, 86, -74, -17, 4, 1],
 [1117, 2333, 2575, 2165, 1638, 1455, 1132, 674, 312, 92, 27, 4, 1],
 [343, 0, 0, 392, 0, 0, 161, 0, 0, -14, 0, 0, 1],
 [5329, 2044, -1698, 1244, 1285, -158, 240, 166, -37, 6, 5, -2, 1],
 [421, -172, 945, -1644, 431, 1962, -427, -740, 177, 94, -23, -4, 1],
 [23104, 7296, -3600, -1312, 600, -1152, -349, 228, 153, -20, -18, 0, 1],
 [53824, 0, -25344, 0, 9536, 0, -2416, 0, 368, 0, -30, 0, 1],
 [961, 0, 516, 0, 470, 0, -56, 0, -15, 0, -4, 0, 1],
 [10961, 4356, -2764, -10132, 5456, 5888, -1970, -1380, 387, 124, -32, -4, 1],
 [1936, 2200, -448, 1326, 3163, 1097, 399, 276, -28, -50, -3, -1, 1],
 [79561, 41324, -49916, -42932, 26308, 15640, -6090, -2468, 755, 164, -44, -4, 1],
 [3992, -12208, 24160, -28448, 26314, -16600, 9165, -3406, 1225, -260, 63, -6, 1],
 [337, -642, 3488, 5887, 2782, -239, -22, -51, 26, 49, 4, 1, 1],
 [337, -2298, 6685, -10988, 11479, -8480, 5105, -2186, 845, -210, 53, -6, 1],
 [79, 119, -140, -217, 427, -196, -98, -90, 189, 14, 7, -28, 0, 0, 1],
 [6529, -1245, -7477, -2784, 10822, -5872, 1253, -81, 122, -47, 72, -20, 8, 2, 1],
 [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
 [16, 0, -32, 0, 56, 0, -96, 0, 164, 0, -48, 0, 14, 0, -4, 0, 1],
 [81, -108, 90, -21, -95, -182, 269, -262, 141, 137, 42, -13, -12, -7, -1, 1, 1],
 [2704, 0, -3880, 0, 928, 0, 902, 0, 189, 0, 52, 0, 27, 0, -4, 0, 1],
 [5391, 16791, 29554, 29227, 14550, -784, -4735, 738, 4642, 3847, 1972, 924, 443, 182, 54, 10, 1],
 [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1],
 [4, 0, -32, 0, 216, 0, -288, 0, 270, 0, -128, 0, 44, 0, -8, 0, 1],
 [2209, 0, -64, 0, 336, 0, -672, 0, 660, 0, -352, 0, 104, 0, -16, 0, 1],
 [125, 475, 295, -805, -36, 1317, -421, -306, 432, -134, 308, -336, 237, -84, 27, -4, 1],
 [8281, 0, 2678, 0, 2729, 0, 1833, 0, 1160, 0, 354, 0, 53, 0, 2, 0, 1],
 [107, -1688, 8318, -11129, 1064, -3707, 4450, 4897, 5042, 3680, 2329, 1069, 472, 133, 39, 6, 1],
 [6561, 3645, 405, -2457, 414, -111, 152, 1203, 1392, 842, 619, 269, 142, 35, 17, 2, 1],
 [43264, 0, 52512, 0, 25700, 0, -15444, 0, 2133, 0, 118, 0, -49, 0, 6, 0, 1],
 [1, 0, 1, 0, 0, 0, -1, 0, -1, 0, -1, 0, 0, 0, 1, 0, 1],
 [1, 0, 0, 0, -1, 0, 0, 0, 1, 0, 0, 0, -1, 0, 0, 0, 1],
 [1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 1],
 [256, -128, 128, -160, 80, 8, 24, 10, -21, 5, 6, 1, 5, -5, 2, -1, 1],
 [256, 0, 128, 0, 0, 0, -32, 0, -16, 0, -8, 0, 0, 0, 2, 0, 1],
 [256, 0, 192, 0, 80, 0, 12, 0, -11, 0, 3, 0, 5, 0, 3, 0, 1],
 [1, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 1],
 [256, 0, -64, 0, 16, 0, 32, 0, -20, 0, 8, 0, 1, 0, -1, 0, 1],
 [73, 380, 828, 316, -714, -1068, -632, -44, 378, 428, 220, 12, -54, -28, 0, 4, 1],
 [16, 0, -112, 0, 364, 0, -644, 0, 1053, 0, -322, 0, 91, 0, -14, 0, 1],
 [26896, -57728, 53912, -35936, 17264, -2800, 694, -2836, 2495, -1198, 445, -186, 96, -50, 21, -6, 1],
 [81, 0, -324, 0, 972, 0, -1080, 0, 855, 0, -360, 0, 108, 0, -12, 0, 1],
 [362969, 797118, 946711, 552526, 155441, 1878, -35878, -13608, 22609, 16798, 4866, 1240, 482, 88, 4, 4, 1],
 [1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1],
 [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
 [1, 0, 0, 11, 0, 0, 125, 0, 0, -42, 0, 0, 27, 0, 0, 4, 0, 0, 1],
 [1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1],
 [112225, 184250, 185442, 148247, 119418, 82991, 54187, 37094, 30102, 24009, 14445, 7116, 3303, 1910, 1299, 706, 332, 109, 33, 6, 1],
 [1493284, 0, 2274430, 0, 1950225, 0, 137080, 0, 191605, 0, 74434, 0, 17860, 0, 1040, 0, -55, 0, 0, 0, 1],
 [1, 1, 0, -1, -1, 0, 1, 1, 0, -1, -1, -1, 0, 1, 1, 0, -1, -1, 0, 1, 1],
 [1, 0, -1, 0, 1, 0, -1, 0, 1, 0, -1, 0, 1, 0, -1, 0, 1, 0, -1, 0, 1],
 [1, 0, -15, 0, 190, 0, -469, 0, 796, 0, -711, 0, 454, 0, -182, 0, 53, 0, -9, 0, 1],
 [512, -1280, 2816, -6976, 16672, -23248, 38488, -66440, 70068, -39587, 41175, -76152, 67224, -12988, -8012, -1638, 3810, -436, -324, 52, -12, 16, -2, -3, 1],
 [121, -66, -978, 76, 5361, 6384, -79, -10837, -6756, 8664, 7622, -3592, -4036, 52, 1632, 581, -721, -78, 156, -29, 31, -51, 32, -9, 1],
 [89, -13, -940, 754, 3178, -1140, -3184, -16868, 20043, -18513, 47096, -13730, 10673, -11863, 21120, -10930, 2653, -760, 916, 817, 421, 87, 18, 4, 1],
 [1, 1, 0, 0, 0, -1, -1, -1, -1, 0, 1, 1, 1, 1, 1, 0, -1, -1, -1, -1, 0, 0, 0, 1, 1],
 [1, 0, 0, 1, 0, 0, 0, 0, 0, -1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, 1],
 [1, -2, -1, 12, -22, 46, 22, -307, 559, 289, -198, -196, -10, -119, 34, 114, 26, -59, 15, 8, -4, 5, -2, -1, 1],
 [84499, 197082, 353517, 663853, 1494862, 2554259, 2733470, 1400496, -263031, -746717, -257205, 139187, 135453, 15555, -15772, -5141, -1211, 453, 432, -206, 110, -66, 32, -9, 1],
 [121, 649, 1908, 5951, 14574, 23258, 30778, 29458, 24937, 17686, 20470, 14980, 15159, 9900, 3945, -689, -1546, -855, -200, 44, 65, 42, 19, 6, 1],
 [4, -72, 858, -3152, 8263, -14624, 18534, -14420, 7105, 1240, -3522, 4428, -2759, 72, 3316, -1688, -417, 720, -144, -140, 21, 0, 0, 4, 1],
 [18769, -43566, 5772, 88840, -83937, -47388, 92404, -14544, -1692, -59258, 85212, -66672, 48825, -41352, 34446, -25084, 16380, -10026, 5638, -2748, 1095, -340, 78, -12, 1],
 [1, 0, 1, 0, 0, 0, -1, 0, -1, 0, 0, 0, 1, 0, 0, 0, -1, 0, -1, 0, 0, 0, 1, 0, 1],
 [1, 1, -1, -4, -4, 4, 17, -12, -46, -43, 44, 188, 189, -188, 44, 43, -46, 12, 17, -4, -4, 4, -1, -1, 1],
 [67472, 149760, 201784, 151840, 369232, 30728, -1018052, -2543532, -884241, 3071008, 6786614, 4399140, -599552, -4612624, -2976140, -448940, 1404151, 645284, 268716, -54628, 150325, 45672, 32928, -10156, 6797, 332, 1290, -484, 150, 0, 10, -4, 1],
 [5329, 0, -49408, 0, 333116, 0, -138408, 0, -54376, 0, -147392, 0, 164812, 0, -4344, 0, -31058, 0, 4320, 0, -284, 0, 1256, 0, 248, 0, -96, 0, 20, 0, -8, 0, 1],
 [241, -20, 3604, -7696, 6838, 29684, -80520, 68432, 123392, -445780, 619428, -395304, -175390, 732052, -939336, 734040, -301690, -112172, 364428, -434016, 378194, -271092, 166568, -89856, 42936, -18252, 6908, -2312, 694, -180, 40, -8, 1],
 [2307361, -935704, 6436934, -6526030, 17702092, -644332, 14160985, -14479580, -14650623, 4154156, 772460, 28943112, -18652088, -22377862, 24211061, 5334934, -11467988, -1613322, 3331294, 1122990, -649046, -454856, 55561, 100138, 9322, -12628, -3573, 870, 492, -26, -34, 0, 1],
 [9, -108, 216, 405, 2916, 513, 11340, 5157, -3429, -32643, -31131, -21735, -37773, -41148, 12204, 176364, 328194, 396441, 401193, 247977, -87246, -441990, -572841, -399645, -83709, 163836, 254025, 223803, 148995, 80829, 36495, 13617, 4095, 954, 162, 18, 1],
 [64, 192, 576, 576, 4800, 24768, 58896, 77424, 41184, -28592, -76128, -127872, -55908, 83628, 160344, 110586, -142350, -68310, -1039, 50193, 120996, -190539, 32340, 101700, -105618, 49287, -2529, -15373, 16086, -10431, 4932, -1821, 567, -165, 45, -9, 1],
 [46656, 0, -705024, 0, 3044160, 0, -1216168, 0, 4534496, 0, 2622208, 0, 8064769, 0, -10673442, 0, 2807495, 0, 354774, 0, -229771, 0, 20758, 0, 6532, 0, -1412, 0, 234, 0, -68, 0, 41, 0, -6, 0, 1],
 [77841, 460350, 971640, 91140, -2809025, -2063290, 10231975, 26617315, 21829825, -16429490, -61439572, -67504200, -16293100, 62676300, 118595340, 123449190, 88716195, 45541900, 16653210, 5441460, 3645749, 3532260, 2571315, 1325105, 582480, 332720, 234210, 138020, 58640, 21520, 13377, 9445, 3945, 880, 385, 335, 120, 10, 5, 5, 1],
 [7724261, 28884359, 99083410, -53495044, 181598936, -529620206, 958754217, -1633037848, 2802278711, -4672449816, 6682355760, -9328992351, 12715024536, -15911316338, 19020997095, -21881216430, 24074543095, -25225507043, 25455052543, -24826123460, 23316032723, -21183975650, 18637913584, -15909389418, 13166769236, -10554045180, 8194638050, -6134222492, 4423121908, -3052638118, 2014037588, -1262741576, 751689957, -422866886, 224599406, -112139241, 52537749, -22981410, 9354487, -3519040, 1216320, -382247, 108118, -27032, 5861, -1062, 154, -16, 1]]
